%gen_inp
%ename  Phonetic
%cname  注音
%selkey  123456789
%endkey  3467
%keyname  begin
2u,6 絰
2u,6 咥
2u,6 垤
2u,6 堞
2u,6 蜨
2u,6 蹀
2u,6 鰈
2u,6 跕
2u,6 昳
2u,6 峌
2u,6 挕
2u,6 胅
2u,6 苵
2u,6 眣
2u,6 聑
2u,6 臷
2u,6 詄
2u,6 镻
2u,6 艓
2u,6 褋
2u,6 惵
2u,6 楪
2u,6 嶀
2u,6 凸
2u,6 趺
2u,6 褶
2u,6 柣
2u,6 媟
2u,6 揲
2u,6 渫
2u,6 墆
2u,6 嵽
2u,6 屧
2u,6 螲
2u,6 鞢
2u,6 呋
2u,6 恎
2u,6 耊
2u,6 眰
2u,6 䏲
2u,6 屟
2u,6 趃
2u,6 叠
2u,6 殜
2u,6 㻡
2u,6 曡
2u,6 疉
2u,6 戜
2u,6 𣶏
2u,6 褺
2u,7 爹
2u. 丟
2u. 銩
2u. 丢
2u. 厾
2u/ 丁
2u/ 釘
2u/ 叮
2u/ 疔
2u/ 酊
2u/ 盯
2u/ 仃
2u/ 玎
2u/ 帄
2u/ 靪
2u/ 虰
2u/ 汀
2u/ 町
2u/ 糽
2u/ 飣
2u/ 𠆤
2u/3 頂
2u/3 鼎
2u/3 酊
2u/3 嵿
2u/3 濎
2u/3 薡
2u/3 鼏
2u/3 奵
2u/3 檙
2u/3 鼑
2u/4 定
2u/4 訂
2u/4 釘
2u/4 錠
2u/4 碇
2u/4 飣
2u/4 娗
2u/4 椗
2u/4 掟
2u/4 碠
2u/4 顁
2u/4 萣
2u/4 啶
2u/4 綻
2u/4 靛
2u/4 鋌
2u/4 忊
2u/4 矴
2u/4 䋎
2u/4 磸
2u0 顛
2u0 巔
2u0 癲
2u0 滇
2u0 拈
2u0 掂
2u0 傎
2u0 瘨
2u0 敁
2u0 蹎
2u0 槙
2u0 齻
2u0 厧
2u0 闐
2u0 嵮
2u0 巓
2u0 攧
2u0 槇
2u0 顚
2u03 點
2u03 典
2u03 碘
2u03 錪
2u03 婰
2u03 琠
2u03 蕇
2u03 腆
2u03 痶
2u03 奌
2u03 点
2u03 㙉
2u03 敟
2u04 電
2u04 店
2u04 殿
2u04 甸
2u04 奠
2u04 墊
2u04 澱
2u04 惦
2u04 靛
2u04 佃
2u04 淀
2u04 玷
2u04 鈿
2u04 簟
2u04 坫
2u04 痁
2u04 癜
2u04 磹
2u04 阽
2u04 扂
2u04 婝
2u04 踮
2u04 壂
2u04 唸
2u04 臀
2u04 掂
2u04 驔
2u04 埝
2u04 琔
2u04 頕
2u04 橂
2u04 𤩱
2u04 𠶧
2u04 𢕯
2u04 蜔
2u3 底
2u3 抵
2u3 邸
2u3 詆
2u3 牴
2u3 砥
2u3 氐
2u3 坻
2u3 柢
2u3 弤
2u3 觝
2u3 呧
2u3 阺
2u3 聜
2u3 菧
2u3 軧
2u3 扺
2u3 厎
2u3 汦
2u3 秖
2u3 蚔
2u3 蚳
2u3 貾
2u3 坘
2u3 拞
2u3 茋
2u3 掋
2u4 地
2u4 第
2u4 弟
2u4 帝
2u4 遞
2u4 蒂
2u4 的
2u4 締
2u4 諦
2u4 娣
2u4 睇
2u4 棣
2u4 杕
2u4 玓
2u4 禘
2u4 蔕
2u4 螮
2u4 踶
2u4 楴
2u4 渧
2u4 碲
2u4 虳
2u4 釱
2u4 樀
2u4 旳
2u4 軑
2u4 梊
2u4 焍
2u4 馰
2u4 墆
2u4 嵽
2u4 珶
2u4 甋
2u4 悌
2u4 啻
2u4 逮
2u4 晜
2u4 搋
2u4 蝃
2u4 墬
2u4 遰
2u4 篪
2u4 坔
2u4 竾
2u4 苐
2u4 埊
2u4 偙
2u4 递
2u4 逓
2u4 媂
2u4 祶
2u4 筂
2u4 腣
2u4 摕
2u4 裭
2u4 骶
2u4 嶳
2u4 怟
2u4 啇
2u4 䟡
2u4 僀
2u4 䐭
2u4 𨮹
2u6 的
2u6 敵
2u6 迪
2u6 狄
2u6 笛
2u6 滌
2u6 翟
2u6 荻
2u6 嫡
2u6 嘀
2u6 鏑
2u6 蹢
2u6 糴
2u6 覿
2u6 篴
2u6 蔋
2u6 靮
2u6 梑
2u6 潪
2u6 苖
2u6 嚁
2u6 鸐
2u6 藋
2u6 藡
2u6 岫
2u6 抵
2u6 條
2u6 逖
2u6 適
2u6 濯
2u6 櫂
2u6 謫
2u6 扺
2u6 魡
2u6 樀
2u6 甋
2u6 鍉
2u6 蠗
2u6 条
2u6 廸
2u6 拞
2u6 籴
2u6 唙
2u6 逷
2u6 頔
2u6 樤
2u6 豴
2u6 讁
2u6 䑲
2u6 蔐
2u6 䨤
2u6 𢕚
2u7 弟
2ul 雕
2ul 凋
2ul 刁
2ul 貂
2ul 鵰
2ul 碉
2ul 叼
2ul 彫
2ul 瞗
2ul 琱
2ul 鯛
2ul 扚
2ul 蛁
2ul 鳭
2ul 虭
2ul 殦
2ul 蜩
2ul 錭
2ul 刟
2ul 奝
2ul 弴
2ul 鮉
2ul 鼦
2ul3 屌
2ul3 鳥
2ul3 扚
2ul4 調
2ul4 掉
2ul4 釣
2ul4 吊
2ul4 弔
2ul4 窵
2ul4 蓧
2ul4 誂
2ul4 伄
2ul4 魡
2ul4 悼
2ul4 帣
2ul4 淖
2ul4 銚
2ul4 藋
2ul4 訋
2ul4 莜
2ul4 銱
2ul4 鋽
2ul4 鑃
2ul4 㪕
2ul4 竨
2ul4 瘹
2ul4 鈟
3 ˇ
-3 爾
-3 耳
-3 洱
-3 餌
-3 邇
-3 珥
-3 駬
-3 薾
-3 鉺
-3 峏
-3 尒
-3 栮
-3 茸
-3 尔
-3 迩
-3 儞
-3 尓
4 ˋ
-4 二
-4 貳
-4 佴
-4 刵
-4 咡
-4 樲
-4 聏
-4 毦
-4 眲
-4 衈
-4 鉺
-4 弍
-4 㛅
-4 貮
-4 誀
5 之
5 知
5 隻
5 織
5 支
5 枝
5 汁
5 只
5 吱
5 芝
5 脂
5 肢
5 蜘
5 祇
5 梔
5 祗
5 氏
5 枳
5 ㄓ
5 胝
5 鴟
5 卮
5 搘
5 秖
5 跖
5 鳷
5 汥
5 秪
5 榰
5 胑
5 衼
5 椥
5 氐
5 芰
5 衹
5 庋
5 疧
5 栺
5 鬾
5 謢
5 攵
5 巵
5 栀
5 秓
5 祬
5 綕
5 馶
5 㯄
5 鼅
5 倁
5 疷
5 鴲
5. 周
5. 週
5. 州
5. 洲
5. 舟
5. 粥
5. 賙
5. 啁
5. 盩
5. 譸
5. 輈
5. 喌
5. 騆
5. 鵃
5. 洀
5. 淍
5. 銂
5. 珘
5. 徟
5. 輖
5. 侜
5. 婤
5. 倜
5. 睭
5. 詶
5. 㖄
5. 烐
5. 郮
5. 䓟
5. 霌
5. 矪
5. 嚋
5.3 帚
5.3 肘
5.3 睭
5.3 鯞
5.3 疛
5.3 晭
5.3 箒
5.4 晝
5.4 皺
5.4 宙
5.4 紂
5.4 縐
5.4 冑
5.4 咒
5.4 繇
5.4 甃
5.4 籀
5.4 咮
5.4 酎
5.4 僽
5.4 怞
5.4 胄
5.4 噣
5.4 駎
5.4 軸
5.4 伷
5.4 呪
5.4 昼
5.4 詋
5.4 葤
5.4 籕
5.4 㑳
5.4 籒
5.6 軸
5.6 妯
5.6 岫
5.6 舳
5/ 爭
5/ 征
5/ 蒸
5/ 睜
5/ 徵
5/ 掙
5/ 箏
5/ 正
5/ 怔
5/ 猙
5/ 錚
5/ 崢
5/ 諍
5/ 癥
5/ 鉦
5/ 烝
5/ 篜
5/ 姃
5/ 炡
5/ 埩
5/ 聇
5/ 丁
5/ 眐
5/ 鯖
5/ 玎
5/ 糽
5/ 凈
5/ 脀
5/ 棦
5/ 琤
5/ 澂
5/ 㣔
5/ 争
5/ 佂
5/ 峥
5/ 䒱
5/ 䋊
5/ 徴
5/ 鴊
5/ 瀓
5/ 鬇
5/ 鏳
5/ 𡈼
5/ 挣
5/ 睁
5/ 㬹
5/ 𨜓
5/ 徰
5/3 整
5/3 拯
5/3 氶
5/3 撜
5/3 糽
5/3 掟
5/3 晸
5/3 抍
5/3 愸
5/4 鄭
5/4 正
5/4 證
5/4 政
5/4 証
5/4 症
5/4 掙
5/4 幀
5/4 諍
5/4 姃
5/4 炡
5/4 眐
5/4 罡
5/4 聇
5/4 晸
5/4 徎
5/4 憕
5/4 鋥
5/4 鴊
5/4 挣
5/4 䂻
5/4 䈣
5/4 㡧
5/4 𩏠
5; 張
5; 章
5; 彰
5; 漳
5; 樟
5; 璋
5; 獐
5; 嫜
5; 暲
5; 鄣
5; 蟑
5; 鱆
5; 慞
5; 傽
5; 墇
5; 騿
5; 遧
5; 粻
5; 蔁
5; 麞
5; 𢕎
5; 𢕔
5; 餦
5;3 長
5;3 掌
5;3 漲
5;3 仉
5;3 鞝
5;3 仧
5;3 涱
5;3 兏
5;3 镸
5;4 丈
5;4 仗
5;4 帳
5;4 障
5;4 賬
5;4 脹
5;4 杖
5;4 漲
5;4 長
5;4 幛
5;4 瘴
5;4 嶂
5;4 扙
5;4 瞕
5;4 粀
5;4 張
5;4 悵
5;4 仧
5;4 涱
5;4 痮
5;4 瘬
5;4 兏
5;4 镸
5;4 𢕔
50 詹
50 沾
50 瞻
50 氈
50 霑
50 旃
50 譫
50 鱣
50 覘
50 邅
50 栴
50 鸇
50 驙
50 占
50 呫
50 饘
50 鉆
50 詀
50 薝
50 譠
50 佔
50 玷
50 贍
50 怗
50 枮
50 粘
50 蛅
50 惉
50 颭
50 幨
50 餰
50 襜
50 魙
50 毡
50 趈
50 閚
50 噡
50 嶦
50 氊
50 旜
50 讝
50 厃
503 展
503 斬
503 盞
503 輾
503 搌
503 嶄
503 琖
503 魙
503 醆
503 颭
503 樿
503 皽
503 蹍
503 嫸
503 榐
503 橏
503 獑
503 槧
503 㠭
503 㜊
503 㔊
503 𨃨
503 𧬆
504 佔
504 戰
504 站
504 暫
504 占
504 棧
504 顫
504 湛
504 綻
504 蹔
504 蘸
504 虥
504 轏
504 輚
504 偡
504 襢
504 枮
504 迠
504 蛅
504 鉆
504 辴
504 譧
504 驏
504 战
504 䋎
504 菚
504 椾
504 碊
504 嶘
504 覱
504 戦
504 𩥇
504 虦
53 只
53 指
53 紙
53 止
53 旨
53 址
53 徵
53 祇
53 趾
53 祉
53 咫
53 枳
53 酯
53 恉
53 沚
53 阯
53 芷
53 黹
53 軹
53 疻
53 晊
53 厎
53 坁
53 藢
53 栺
53 淽
53 滍
53 抵
53 砥
53 詣
53 忯
53 扺
53 汦
53 秖
53 蚚
53 軝
53 鮨
53 夂
53 帋
53 抧
53 拞
53 杫
53 砋
53 䇛
53 祬
53 茝
53 訨
53 筫
53 徴
53 襧
53 劧
54 至
54 制
54 治
54 志
54 製
54 致
54 置
54 智
54 秩
54 誌
54 稚
54 質
54 峙
54 緻
54 幟
54 滯
54 摯
54 窒
54 炙
54 痔
54 雉
54 識
54 懥
54 痣
54 輊
54 騭
54 帙
54 陟
54 知
54 寘
54 忮
54 桎
54 躓
54 蛭
54 贄
54 鷙
54 厔
54 鑕
54 豸
54 庤
54 彘
54 猘
54 畤
54 疐
54 紩
54 觶
54 郅
54 銍
54 偫
54 跱
54 遰
54 鋕
54 櫍
54 袟
54 騺
54 淛
54 狾
54 胵
54 膣
54 挃
54 洷
54 覟
54 庢
54 鴙
54 迣
54 翐
54 臸
54 駤
54 祑
54 觢
54 鴩
54 灸
54 值
54 掣
54 絰
54 耋
54 熾
54 遲
54 伿
54 咥
54 垤
54 晊
54 罝
54 荎
54 秷
54 窐
54 廌
54 滍
54 瘈
54 嬂
54 潪
54 薙
54 懫
54 垁
54 斦
54 洔
54 値
54 娡
54 徏
54 耊
54 秲
54 袠
54 貭
54 赿
54 崻
54 搱
54 筫
54 腟
54 遅
54 遟
54 熫
54 㻰
54 稺
54 儨
54 穉
54 隲
54 豑
54 芖
54 徝
54 㨁
54 觗
54 㨖
54 䎺
54 旘
54 璏
54 䭁
54 劕
54 𨑨
54 𢙺
54 𡍶
54 𢕞
54 憄
54 𦤹
54 驇
56 直
56 職
56 質
56 值
56 植
56 執
56 殖
56 擲
56 姪
56 侄
56 蹠
56 蟄
56 躑
56 埴
56 稙
56 摭
56 縶
56 柣
56 犆
56 秷
56 擿
56 馽
56 慹
56 樴
56 膱
56 懫
56 蟙
56 褁
56 瓡
56 嬂
56 蘵
56 拓
56 蛭
56 戢
56 摯
56 躓
56 挃
56 烢
56 跖
56 戠
56 蓻
56 謺
56 贄
56 蹢
56 櫍
56 礩
56 騺
56 鷙
56 鑕
56 执
56 坧
56 妷
56 値
56 聀
56 釞
56 貭
56 禃
56 綕
56 墌
56 漐
56 𡸜
56 㨁
56 瓆
56 軄
56 豴
58 渣
58 扎
58 喳
58 楂
58 查
58 齇
58 柤
58 皻
58 抯
58 挓
58 樝
58 謯
58 眨
58 奓
58 觰
58 譇
58 査
58 揸
58 偧
58 摣
58 齄
583 眨
583 渣
583 鮓
583 厏
583 苲
583 扎
583 砟
583 詐
583 扠
583 搩
583 䕢
583 㴙
583 䃎
583 踷
584 榨
584 柵
584 炸
584 詐
584 乍
584 搾
584 蚱
584 咋
584 蜡
584 吒
584 溠
584 砟
584 醡
584 鮓
584 痄
584 簎
584 笮
584 閘
584 酢
584 灹
584 咤
584 栅
584 䄍
584 齚
584 宱
584 䖳
584 𢕮
584 𧨊
586 扎
586 札
586 紮
586 閘
586 炸
586 霅
586 鍘
586 哳
586 劄
586 蚻
586 譗
586 蠿
586 癿
586 煠
586 紥
586 剳
586 牐
586 耫
586 𨰉
586 軋
587 蚱
59 摘
59 齋
59 齊
59 捚
59 霽
59 齐
59 亝
59 斉
59 夈
59 斋
59 斎
59 膪
59 䔝
59 斊
59 榸
59 𩱳
593 窄
593 岝
593 鉙
593 䍉
594 債
594 寨
594 祭
594 責
594 瘵
594 砦
594 柴
596 宅
596 翟
596 擇
596 垞
596 挓
596 烢
596 択
5j 珠
5j 朱
5j 諸
5j 株
5j 豬
5j 蛛
5j 茱
5j 硃
5j 誅
5j 銖
5j 侏
5j 洙
5j 瀦
5j 邾
5j 櫫
5j 櫧
5j 祩
5j 藷
5j 絑
5j 袾
5j 觰
5j 鴸
5j 蠩
5j 蝫
5j 鮢
5j 跦
5j 姝
5j 㧣
5j 猪
5j 敱
5j 潴
5j 駯
5j 鼄
5j 劯
5j 橥
5j 蕏
5j 鯺
5j/ 中
5j/ 鐘
5j/ 終
5j/ 忠
5j/ 鍾
5j/ 衷
5j/ 忪
5j/ 盅
5j/ 螽
5j/ 伀
5j/ 妐
5j/ 蔠
5j/ 柊
5j/ 煄
5j/ 彸
5j/ 舯
5j/ 炂
5j/ 籦
5j/ 鼨
5j/ 汷
5j/ 刣
5j/ 㕬
5j/ 泈
5j/ 衳
5j/ 幒
5j/ 徸
5j/ 銿
5j/ 鴤
5j/ 𦬕
5j/ 蹱
5j/ 𩅞
5j/3 種
5j/3 腫
5j/3 塚
5j/3 踵
5j/3 冢
5j/3 种
5j/3 喠
5j/3 歱
5j/4 中
5j/4 種
5j/4 重
5j/4 仲
5j/4 眾
5j/4 尰
5j/4 湩
5j/4 狆
5j/4 衶
5j/4 偅
5j/4 堹
5j/4 緟
5j/4 粽
5j/4 祌
5j/4 种
5j/4 潀
5j/4 众
5j/4 蚛
5j/4 媑
5j/4 筗
5j/4 衆
5j/4 糉
5j/4 諥
5j/4 灇
5j/4 乑
5j/4 妕
5j/4 茽
5j/4 潨
5j/4 褈
5j; 裝
5j; 莊
5j; 樁
5j; 妝
5j; 粧
5j; 庄
5j; 梉
5j; 妀
5j; 籹
5j; 妆
5j; 庒
5j; 疞
5j; 娤
5j; 荘
5j; 糚
5j;3 奘
5j;4 狀
5j;4 壯
5j;4 撞
5j;4 戇
5j;4 焋
5j;4 獞
5j;4 壮
5j;4 状
5j;4 壵
5j;4 漴
5j;4 戅
5j0 專
5j0 磚
5j0 耑
5j0 顓
5j0 塼
5j0 鄟
5j0 鱄
5j0 剸
5j0 嫥
5j0 瑼
5j0 篿
5j0 鷒
5j0 膞
5j0 蟤
5j0 蓴
5j0 蒓
5j0 甎
5j0 叀
5j03 轉
5j03 囀
5j03 竱
5j03 孨
5j04 傳
5j04 賺
5j04 篆
5j04 撰
5j04 譔
5j04 饌
5j04 轉
5j04 僎
5j04 瑑
5j04 縳
5j04 腞
5j04 篹
5j04 蟤
5j04 鐉
5j04 灷
5j04 堟
5j04 瑃
5j04 蒃
5j04 襈
5j04 籑
5j3 主
5j3 屬
5j3 煮
5j3 囑
5j3 貯
5j3 渚
5j3 矚
5j3 著
5j3 麈
5j3 拄
5j3 瘃
5j3 砫
5j3 陼
5j3 孎
5j3 壴
5j3 罜
5j3 欘
5j3 泞
5j3 眝
5j3 枓
5j3 鬻
5j3 灟
5j3 蠾
5j3 丶
5j3 宔
5j3 俼
5j3 属
5j3 詝
5j3 煑
5j3 嘱
5j3 濐
5j3 瞩
5j3 𠰍
5j3 𪐴
5j4 住
5j4 著
5j4 助
5j4 注
5j4 祝
5j4 駐
5j4 註
5j4 柱
5j4 蛀
5j4 鑄
5j4 炷
5j4 苧
5j4 佇
5j4 箸
5j4 杼
5j4 紵
5j4 翥
5j4 宁
5j4 柷
5j4 羜
5j4 馵
5j4 疰
5j4 莇
5j4 鉒
5j4 紸
5j4 嵀
5j4 跓
5j4 軴
5j4 樦
5j4 麆
5j4 櫡
5j4 殶
5j4 諔
5j4 粥
5j4 芧
5j4 壴
5j4 怷
5j4 炾
5j4 眝
5j4 砫
5j4 罜
5j4 謯
5j4 鬻
5j4 宔
5j4 拀
5j4 俼
5j4 竚
5j4 着
5j4 筯
5j4 飳
5j4 嗻
5j4 鋳
5j4 霔
5j4 坾
5j6 竹
5j6 築
5j6 逐
5j6 燭
5j6 蠋
5j6 筑
5j6 竺
5j6 朮
5j6 躅
5j6 舳
5j6 軸
5j6 窋
5j6 蓫
5j6 笁
5j6 趉
5j6 鱁
5j6 灟
5j6 蠾
5j6 茿
5j6 篫
5j6 妯
5j6 柚
5j6 泏
5j6 瓨
5j6 怷
5j6 瘃
5j6 蒆
5j6 孎
5j6 斸
5j6 欘
5j6 术
5j6 炢
5j6 烛
5j6 劚
5j6 曯
5j6 爥
5j6 薥
5j6 䟉
5j6 𦸇
5j8 抓
5j8 撾
5j8 髽
5j8 檛
5j8 膼
5j8 簻
5j83 爪
5j83 爫
5j9 拽
5j93 跩
5j94 拽
5j94 顡
5ji 捉
5ji 桌
5ji 涿
5ji 棹
5ji 穛
5ji 卓
5ji 槕
5ji 𥼚
5ji 㑁
5ji4 㧳
5ji6 卓
5ji6 茁
5ji6 濁
5ji6 拙
5ji6 濯
5ji6 酌
5ji6 灼
5ji6 著
5ji6 啄
5ji6 鐲
5ji6 擢
5ji6 琢
5ji6 諑
5ji6 倬
5ji6 斲
5ji6 斮
5ji6 梲
5ji6 椓
5ji6 焯
5ji6 蝃
5ji6 踔
5ji6 鷟
5ji6 彴
5ji6 汋
5ji6 斫
5ji6 禚
5ji6 篧
5ji6 浞
5ji6 棳
5ji6 謶
5ji6 錣
5ji6 啅
5ji6 罬
5ji6 斀
5ji6 蠗
5ji6 圴
5ji6 剢
5ji6 灂
5ji6 涿
5ji6 絀
5ji6 黜
5ji6 繳
5ji6 胐
5ji6 婥
5ji6 烼
5ji6 腏
5ji6 詘
5ji6 畷
5ji6 噣
5ji6 嬥
5ji6 穛
5ji6 櫡
5ji6 籗
5ji6 鸐
5ji6 蠿
5ji6 叕
5ji6 坧
5ji6 妰
5ji6 泎
5ji6 炪
5ji6 娺
5ji6 棁
5ji6 烵
5ji6 着
5ji6 聉
5ji6 晫
5ji6 琸
5ji6 硺
5ji6 窡
5ji6 墌
5ji6 擆
5ji6 撯
5ji6 誳
5ji6 斵
5ji6 仢
5ji6 犳
5ji6 丵
5ji6 㧻
5ji6 䖦
5ji6 𢽴
5ji6 斱
5ji6 鉵
5ji6 劅
5ji6 䮓
5ji6 鐯
5ji6 𥇍
5ji6 𤏸
5ji6 𨧧
5ji6 𢂚
5jo 追
5jo 錐
5jo 椎
5jo 隹
5jo 騅
5jo 鵻
5jo 腄
5jo 鴭
5jo 碓
5jo 娺
5jo 䳡
5jo3 沝
5jo4 綴
5jo4 墜
5jo4 贅
5jo4 縋
5jo4 惴
5jo4 餟
5jo4 硾
5jo4 膇
5jo4 鑆
5jo4 掇
5jo4 甀
5jo4 裰
5jo4 錣
5jo4 笍
5jo4 礈
5jo4 𠄌
5jp 諄
5jp 屯
5jp 肫
5jp 窀
5jp 迍
5jp 宒
5jp 訰
5jp 炖
5jp 衠
5jp3 準
5jp3 准
5jp3 隼
5jp3 埻
5jp3 綧
5jp3 純
5jp3 凖
5jp3 鶽
5jp4 稕
5jp4 訰
5k 遮
5k 螫
5k 晢
5k 嫬
5k 折
5k 嗻
5k3 者
5k3 赭
5k3 鍺
5k3 摺
5k3 遮
5k4 這
5k4 浙
5k4 蔗
5k4 鷓
5k4 柘
5k4 宅
5k4 檡
5k4 烢
5k4 蟅
5k4 挓
5k4 跖
5k4 这
5k4 嗻
5k4 樜
5k4 䗪
5k6 折
5k6 哲
5k6 摺
5k6 懾
5k6 褶
5k6 謫
5k6 輒
5k6 摘
5k6 轍
5k6 慴
5k6 蜇
5k6 磔
5k6 乇
5k6 讋
5k6 晢
5k6 鮿
5k6 耴
5k6 悊
5k6 砓
5k6 謺
5k6 虴
5k6 鸅
5k6 讘
5k6 瓋
5k6 浙
5k6 翟
5k6 鏑
5k6 囁
5k6 焎
5k6 皙
5k6 裚
5k6 馲
5k6 蟄
5k6 扸
5k6 籷
5k6 埑
5k6 晣
5k6 烲
5k6 喆
5k6 棏
5k6 輙
5k6 銸
5k6 嚞
5k6 礋
5k6 䕪
5k6 讁
5k6 厇
5k6 歽
5k6 啠
5k6 襵
5k7 著
5k7 遮
5k7 晢
5k7 嫬
5k7 着
5l 朝
5l 招
5l 昭
5l 召
5l 著
5l 嘲
5l 釗
5l 駋
5l 鉊
5l 晁
5l 盄
5l 鍣
5l 妱
5l 抓
5l 迢
5l 弨
5l 怊
5l 佋
5l 巶
5l 着
5l 謿
5l 窼
5l3 找
5l3 沼
5l3 爪
5l3 菬
5l3 瑵
5l3 爫
5l4 照
5l4 趙
5l4 召
5l4 罩
5l4 兆
5l4 肇
5l4 詔
5l4 晁
5l4 笊
5l4 櫂
5l4 炤
5l4 雿
5l4 狣
5l4 棹
5l4 箌
5l4 鵫
5l4 垗
5l4 旐
5l4 曌
5l4 頫
5l4 妱
5l4 淖
5l4 鉊
5l4 銚
5l4 髫
5l4 繉
5l4 鮡
5l4 㨄
5l4 燳
5l4 瞾
5l4 鑃
5l4 籱
5l4 枛
5l4 䍮
5l4 䑲
5l4 羄
5l4 肁
5l4 肈
5l6 著
5l6 着
5o4 這
5o4 这
5p 真
5p 針
5p 珍
5p 貞
5p 偵
5p 禎
5p 斟
5p 箴
5p 砧
5p 甄
5p 臻
5p 楨
5p 榛
5p 診
5p 蓁
5p 獉
5p 溱
5p 碪
5p 胗
5p 鍼
5p 鱵
5p 媜
5p 駗
5p 薽
5p 禛
5p 樼
5p 潧
5p 瑊
5p 遉
5p 寊
5p 蒧
5p 轃
5p 籈
5p 鷏
5p 堻
5p 唇
5p 振
5p 疹
5p 幀
5p 殄
5p 桭
5p 紾
5p 湞
5p 軫
5p 鄄
5p 椹
5p 葴
5p 磡
5p 赬
5p 鍖
5p 鍞
5p 瀙
5p 珎
5p 帪
5p 栕
5p 眞
5p 酙
5p 嫃
5p 搸
5p 鉁
5p 靕
5p 蒖
5p 緽
5p 澵
5p 錱
5p 頳
5p 殝
5p 儬
5p 㡧
5p 㖘
5p3 診
5p3 枕
5p3 疹
5p3 軫
5p3 畛
5p3 袗
5p3 縝
5p3 稹
5p3 紾
5p3 鬒
5p3 眕
5p3 黰
5p3 辴
5p3 抮
5p3 抌
5p3 笉
5p3 絼
5p3 祳
5p3 晸
5p3 縥
5p3 黕
5p3 賑
5p3 餮
5p3 胗
5p3 裖
5p3 駗
5p3 姫
5p3 昣
5p3 屒
5p3 聄
5p3 弫
5p3 敐
5p3 䪴
5p3 飻
5p3 覙
5p4 鎮
5p4 陣
5p4 振
5p4 震
5p4 賑
5p4 朕
5p4 枕
5p4 鴆
5p4 揕
5p4 酖
5p4 眹
5p4 娠
5p4 侲
5p4 挋
5p4 栚
5p4 蜄
5p4 桭
5p4 誫
5p4 敶
5p4 陳
5p4 紖
5p4 瑱
5p4 迧
5p4 栕
5p4 軙
5p4 塦
5p4 鎭
5p4 䟴
5p4 𨦸
5p4 圳
6 ˊ
-6 兒
-6 而
-6 洏
-6 耏
-6 胹
-6 輀
-6 侕
-6 栭
-6 陑
-6 鮞
-6 檽
-6 聏
-6 荋
-6 唲
-6 鴯
-6 峏
-6 恧
-6 婼
-6 臑
-6 鬩
-6 児
-6 㖇
-6 袻
-6 腝
-6 䦧
-6 髵
-6 隭
-6 轜
7 ˙
8 阿
8 啊
8 ㄚ
8 腌
8 吖
83 阿
84 阿
84 錒
86 嗄
87 啊
9 挨
9 哀
9 埃
9 唉
9 哎
9 ㄞ
9 欸
93 矮
93 藹
93 靄
93 欸
93 毐
93 昹
93 佁
93 乃
93 噯
93 娾
93 暟
93 藒
93 躷
94 愛
94 礙
94 艾
94 曖
94 璦
94 隘
94 噯
94 乂
94 靉
94 僾
94 堨
94 嬡
94 鑀
94 賹
94 濭
94 鴱
94 譪
94 薆
94 阨
94 砨
94 嗌
94 餀
94 壒
94 餲
94 戹
94 砈
94 硋
94 碍
94 䔽
94 懝
94 瞹
94 馤
94 饚
94 𣎴
94 伌
94 阸
94 塧
94 䅬
94 皧
96 捱
96 皚
96 騃
96 敳
96 呆
96 挨
96 崖
96 癌
96 啀
96 堐
96 隑
96 獃
96 磑
96 厓
96 崕
96 凒
96 敱
96 嘊
a ㄇ
a. 哞
a.3 某
a.3 冇
a.3 踇
a.3 牡
a.3 畝
a.3 畂
a.3 畆
a.3 畞
a.3 畮
a.3 𦳑
a.4 茂
a.4 貿
a.4 懋
a.4 袤
a.4 楙
a.4 瞀
a.4 柕
a.4 愗
a.6 謀
a.6 眸
a.6 繆
a.6 牟
a.6 侔
a.6 蝥
a.6 鍪
a.6 蛑
a.6 麰
a.6 洠
a.6 鉾
a.6 鴾
a.6 譕
a.6 呣
a.6 哞
a.6 堥
a.6 鞪
a.6 劺
a/ 矇
a/3 猛
a/3 蜢
a/3 艋
a/3 錳
a/3 懵
a/3 鼆
a/3 蠓
a/3 懞
a/3 瓾
a/3 幪
a/3 勐
a/3 顭
a/3 鯭
a/3 𢕙
a/3 鸏
a/4 夢
a/4 孟
a/4 霥
a/4 艋
a/4 梦
a/4 夣
a/4 懜
a/4 䓝
a/4 䁅
a/6 蒙
a/6 盟
a/6 萌
a/6 矇
a/6 朦
a/6 濛
a/6 檬
a/6 懵
a/6 幪
a/6 甍
a/6 瞢
a/6 艨
a/6 虻
a/6 曚
a/6 甿
a/6 礞
a/6 氋
a/6 雺
a/6 莔
a/6 儚
a/6 蕄
a/6 鄳
a/6 鄸
a/6 饛
a/6 鸏
a/6 氓
a/6 尨
a/6 罞
a/6 嫇
a/6 懞
a/6 霿
a/6 冡
a/6 䀄
a/6 蝱
a/6 橗
a/6 懜
a/6 㩚
a/6 鯍
a/6 靀
a/6 顭
a/6 溕
a/6 𡁏
a/6 獴
a/6 矒
a;3 莽
a;3 蟒
a;3 漭
a;3 汒
a;3 庬
a;3 硥
a;3 茻
a;3 壾
a;3 蠎
a;3 莾
a;6 忙
a;6 芒
a;6 茫
a;6 盲
a;6 氓
a;6 尨
a;6 硭
a;6 邙
a;6 哤
a;6 奀
a;6 杗
a;6 盳
a;6 鋩
a;6 娏
a;6 牻
